Case ID,Activity_ID,Activity_Name,Owner ,Timestamp
0,1,Parts Required,Department ,2023-09-15 01:56:54.556000+03:00
0,2,Specify and Quantify Requirements,Department ,2023-09-15 01:58:54.556000+03:00
0,3,Complete a Purchase Order,Department ,2023-09-15 02:00:54.556000+03:00
0,4,Check Purchase Order,Central Purchasing ,2023-09-15 02:01:54.556000+03:00
0,5,Create Order Template from Purchase Order,Central Purchasing ,2023-09-15 02:06:54.556000+03:00
0,6,Approve Purchase Order,Approver ,2023-09-15 02:07:54.556000+03:00
0,7,Receipt of Goods,Central Purchasing ,2023-09-15 02:08:54.556000+03:00
0,8,Adjust Order Status,Central Purchasing ,2023-09-15 02:09:54.556000+03:00
0,9,Cancelled Due to Delivery Problems,Central Purchasing ,2023-09-15 02:10:54.556000+03:00
1,1,Parts Required,Department ,2023-09-15 01:59:09.676000+03:00
1,2,Specify and Quantify Requirements,Department ,2023-09-15 02:02:09.676000+03:00
1,3,Complete a Purchase Order,Department ,2023-09-15 02:03:09.676000+03:00
1,4,Check Purchase Order,Central Purchasing ,2023-09-15 02:04:09.676000+03:00
1,5,Create Vendor,Central Purchasing ,2023-09-15 02:07:09.676000+03:00
1,6,Create Order Template from Purchase Order,Central Purchasing ,2023-09-15 02:10:09.676000+03:00
1,7,Approve Purchase Order,Approver ,2023-09-15 02:11:09.676000+03:00
1,8,Receipt of Goods,Central Purchasing ,2023-09-15 02:12:09.676000+03:00
1,9,Adjust Order Status,Central Purchasing ,2023-09-15 02:14:09.676000+03:00
1,10,Cancelled Due to Delivery Problems,Central Purchasing ,2023-09-15 02:15:09.676000+03:00
2,1,Parts Required,Department ,2023-09-15 02:00:26.125000+03:00
2,2,Specify and Quantify Requirements,Department ,2023-09-15 02:01:26.125000+03:00
2,3,Complete a Purchase Order,Department ,2023-09-15 02:02:26.125000+03:00
2,4,Check Purchase Order,Central Purchasing ,2023-09-15 02:04:26.125000+03:00
2,5,Create Order Template from Purchase Order,Central Purchasing ,2023-09-15 02:09:26.125000+03:00
2,6,Approve Purchase Order,Approver ,2023-09-15 02:10:26.125000+03:00
2,7,Receipt of Goods,Central Purchasing ,2023-09-15 02:11:26.125000+03:00
2,8,Adjust Order Status,Central Purchasing ,2023-09-15 02:12:26.125000+03:00
2,9,Cancelled Due to Delivery Problems,Central Purchasing ,2023-09-15 02:14:26.125000+03:00
3,1,Parts Required,Department ,2023-09-15 02:01:44.645000+03:00
3,2,Specify and Quantify Requirements,Department ,2023-09-15 02:02:44.645000+03:00
3,3,Complete a Purchase Order,Department ,2023-09-15 02:04:44.645000+03:00
3,4,Check Purchase Order,Central Purchasing ,2023-09-15 02:05:44.645000+03:00
3,5,Create Order Template from Purchase Order,Central Purchasing ,2023-09-15 02:10:44.645000+03:00
3,6,Approve Purchase Order,Approver ,2023-09-15 02:11:44.645000+03:00
3,7,Receipt of Goods,Central Purchasing ,2023-09-15 02:12:44.645000+03:00
3,8,Parts Procured,Central Purchasing ,2023-09-15 02:13:44.645000+03:00
4,1,Parts Required,Department ,2023-09-15 02:06:42.297000+03:00
4,2,Specify and Quantify Requirements,Department ,2023-09-15 02:07:42.297000+03:00
4,3,Complete a Purchase Order,Department ,2023-09-15 02:08:42.297000+03:00
4,4,Check Purchase Order,Central Purchasing ,2023-09-15 02:09:42.297000+03:00
4,5,Create Vendor,Central Purchasing ,2023-09-15 02:12:42.297000+03:00
4,6,Create Order Template from Purchase Order,Central Purchasing ,2023-09-15 02:15:42.297000+03:00
4,7,Approve Purchase Order,Approver ,2023-09-15 02:16:42.297000+03:00
4,8,Receipt of Goods,Central Purchasing ,2023-09-15 02:17:42.297000+03:00
4,9,Adjust Order Status,Central Purchasing ,2023-09-15 02:19:42.297000+03:00
